Car,Model,Kilometers,Fuel,Transmission,Price,Car_Age
Chevrolet,spark,100000.0,0,0,67000.0,15
Chevrolet,spark,32200.000000000004,0,0,112999.99999999999,12
Chevrolet,beat,120000.0,0,0,87000.0,16
Chevrolet,beat,120000.0,0,0,126000.0,10
Chevrolet,beat,53420.0,0,0,172000.0,13
Chevrolet,sail uva,58760.0,0,0,145000.0,13
Chevrolet,spark,24340.0,0,0,170000.0,13
Chevrolet,spark,123.0,0,0,38000.0,15
Chevrolet,spark,75330.0,0,0,62000.0,15
Chevrolet,beat,150000.0,1,0,68000.0,15
Chevrolet,beat,110000.00000000001,1,0,115999.99999999999,12
Chevrolet,sail uva,85780.0,1,0,244000.0,13
Chevrolet,beat,67780.0,0,0,119000.0,15
Chevrolet,sail uva,99850.0,1,0,139000.0,13
Chevrolet,spark,87160.0,0,0,70000.0,15
Chevrolet,beat,84970.0,0,0,83000.0,16
Chevrolet,sail uva,82060.0,0,0,140000.0,13
Chevrolet,beat,78360.0,0,0,117000.0,15
Chevrolet,beat,78780.0,0,0,118000.0,13
Chevrolet,beat,95440.0,0,0,129000.0,14
Chevrolet,spark,73370.0,0,0,123000.0,13
Chevrolet,beat,39800.0,0,0,206999.99999999997,12
Chevrolet,sail uva,170000.0,0,0,149000.0,13
Chevrolet,beat,170000.0,1,0,68000.0,15
Chevrolet,beat,86910.0,1,0,117000.0,15
Chevrolet,spark,140000.0,0,0,90000.0,14
Datsun,redi go,130000.0,0,0,137000.0,9
Datsun,redi go,48640.0,0,1,213000.0,8
Datsun,redi go,74310.0,0,0,214000.0,5
Datsun,go plus,76780.0,0,0,299000.0,6
Datsun,redi go,51440.0,0,0,183000.0,9
Datsun,redi go,21290.0,0,0,357000.0,5
Datsun,redi go,50120.0,0,0,184000.0,9
Datsun,go plus,96090.0,0,0,256999.99999999997,7
Datsun,redi go,63260.0,0,1,220000.00000000003,8
Datsun,redi go,35580.0,0,0,144000.0,9
Datsun,redi go,98760.0,0,0,147000.0,10
Datsun,redi go,89680.0,0,0,139000.0,10
Datsun,redi go,100000.0,0,0,171000.0,9
Datsun,redi go,30760.0,0,0,160000.0,9
Datsun,redi go,35210.0,0,0,161000.0,9
Datsun,redi go,28010.0,0,1,204000.0,8
Datsun,redi go,35670.0,0,1,267000.0,7
Datsun,redi go,39560.0,0,1,236000.0,8
Datsun,go plus,59920.0,0,0,194000.0,11
Datsun,go plus,19670.0,0,0,274000.0,7
Datsun,redi go,72870.0,0,1,220000.00000000003,8
Datsun,redi go,100000.0,0,0,169000.0,8
Fiat,grand punto,130000.0,1,0,110000.00000000001,15
Fiat,grand punto,200000.0,1,0,68000.0,15
Fiat,grand punto,130000.0,1,0,149000.0,13
Fiat,grand punto,100000.0,1,0,120000.0,14
Fiat,grand punto,140000.0,1,0,98000.0,16
Fiat,grand punto,78730.0,0,0,233000.0,12
Fiat,grand punto,74700.0,1,0,135000.0,13
Ford,figo,82850.0,0,0,100000.0,15
Ford,ecosport,11660.0,1,0,366000.0,12
Ford,figo,140000.0,1,0,171000.0,13
Ford,ecosport,98360.0,0,0,394000.0,11
Ford,figo,66080.0,0,0,120000.0,14
Ford,figo,120000.0,1,0,350000.0,11
Ford,ecosport,64209.99999999999,0,1,442000.0,10
Ford,figo,160000.0,1,0,104000.0,15
Ford,figo,100000.0,1,0,110000.00000000001,14
Ford,figo,130000.0,1,0,160000.0,14
Ford,figo aspire,87190.0,1,0,378000.0,8
Ford,figo,74060.0,0,0,122000.0,14
Ford,figo,120000.0,1,0,91000.0,16
Ford,figo,200000.0,1,0,100000.0,15
Ford,figo,40750.0,0,0,270000.0,9
Ford,ecosport,38060.0,0,0,581000.0,7
Ford,figo,100000.0,0,0,239000.0,9
Ford,figo,110000.00000000001,0,0,151000.0,14
